MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
"367314490",2020-01-01T03:44:52,"39.28252","-76.21832","2.4","40.5","179",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:47:56,"39.28308","-76.22175","7.7","267.7","255",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:40:43,"39.28194","-76.2202","0.9","51.6","197",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:00:02,"39.38103","-76.09308","6.3","242.6","234",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:58:35,"39.27886","-76.25075","7.9","233.9","218",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:55:48,"39.28067","-76.24349","7.7","257.2","243",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:50:52,"39.28274","-76.22998","7.9","264","250",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:52:06,"39.28239","-76.23344","7.9","262","248",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:28:13,"39.28579","-76.2209","2.6","199.3","193",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:32:36,"39.28335","-76.2214","1.5","184.5","198",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:27:04,"39.28666","-76.22054","3.2","196.1","192",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:20:52,"39.29316","-76.21783","4.4","196.1","189",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:38:12,"39.28221","-76.22086","1.1","123.8","197",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:35:42,"39.28255","-76.22127","0.3","147.3","208",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:39:35,"39.28191","-76.22046","0.9","142.3","196",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:33:42,"39.28294","-76.22145","1.3","184.3","200",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T04:13:33,"39.2636","-76.26917","3.7","224.5","223",SCHUYLKILL,,WDD9655,"31","0","21","8",,,A
"367314490",2020-01-01T04:11:13,"39.26529","-76.26703","3.7","223.5","222",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T04:10:03,"39.26618","-76.26599","3.7","222.5","220",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T04:07:42,"39.26792","-76.26388","3.6","221.4","218",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T04:16:18,"39.26164","-76.27173","3.6","225.9","222",SCHUYLKILL,,WDD9655,"31","0","21","8",,,A
"367314490",2020-01-01T04:14:42,"39.26276","-76.27024","3.6","225.3","223",SCHUYLKILL,,WDD9655,"31","0","21","8",,,A
"367314490",2020-01-01T04:02:11,"39.27323","-76.25807","8.1","225.2","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:05:42,"39.37715","-76.10402","5.8","247.6","236",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T04:01:03,"39.275","-76.25579","8","224.9","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:59:42,"39.27715","-76.25307","7.9","224.9","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:08:23,"39.37547","-76.10916","5.8","247.9","236",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T04:05:33,"39.26951","-76.26211","3.6","216.5","214",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T04:06:34,"39.26879","-76.26293","3.6","222.1","219",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T04:03:23,"39.27138","-76.26031","5.8","221.7","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:47:22,"39.47191","-75.96347","7","224.9","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:45:22,"39.47461","-75.95991","6.9","227.6","214",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:43:22,"39.47723","-75.95626","7","227.5","214",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:40:22,"39.48121","-75.95067","7.2","226.1","215",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:56:29,"39.45918","-75.97946","7.1","221.7","208",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:53:32,"39.46348","-75.97439","7.1","224.9","210",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:57:42,"39.45739","-75.98144","7","221","209",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:52:30,"39.46493","-75.9726","7","222.3","210",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:31:42,"39.49377","-75.93407","7.5","227.3","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:33:20,"39.49142","-75.93731","7.5","226.2","210",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:28:33,"39.49825","-75.92799","7.6","227.2","214",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:25:33,"39.50259","-75.92218","7.3","225.9","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:39:12,"39.48285","-75.9484","7.3","227.5","215",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:38:02,"39.48449","-75.94619","7.3","225.3","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:35:52,"39.48762","-75.94211","7.6","225.3","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:34:42,"39.48935","-75.93985","7.6","224.3","212",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:15:33,"39.43225","-76.01042","6.9","223.5","212",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:14:22,"39.43389","-76.00842","6.9","223.9","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:13:13,"39.43545","-76.00645","6.9","225.5","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:11:52,"39.43733","-76.00414","6.8","224.1","212",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:49:22,"39.46918","-75.96701","6.9","224.4","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:21:12,"39.42404","-76.01985","7","221","209",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:18:33,"39.42796","-76.01545","7","220.8","209",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:17:22,"39.42966","-76.01356","7","222","209",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:11:52,"39.51353","-75.88918","7.5","232.2","222",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:03:23,"39.44911","-75.99025","6.8","222","209",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:00:03,"39.45394","-75.98508","6.8","219.9","209",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:02:22,"39.45054","-75.98869","6.8","219.1","208",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:36:53,"39.48614","-75.94402","7.5","226","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:10:42,"39.43889","-76.00214","6.8","224.1","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:05:55,"39.44551","-75.99428","6.8","219.3","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:04:42,"39.44725","-75.99242","6.7","221.1","208",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:17:23,"39.50846","-75.90228","7.3","252.7","243",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:15:53,"39.50952","-75.89862","7.5","248.9","236",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:13:03,"39.51214","-75.8918","7.5","238.1","229",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:10:22,"39.51552","-75.88591","7.8","230.6","219",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:24:27,"39.50399","-75.91998","7.3","236.6","218",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:22:03,"39.50619","-75.91434","7.5","255.1","235",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:20:23,"39.50706","-75.90997","7.4","257.3","242",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:14:13,"39.51098","-75.89457","7.5","242.3","230",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:05:42,"39.5222","-75.87603","7.6","228.8","216",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:02:12,"39.52699","-75.8686","7.8","236.3","220",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:03:23,"39.52543","-75.87125","7.8","230.7","215",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:01:03,"39.52834","-75.86598","7.6","234.5","221",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:06:52,"39.52059","-75.87845","7.8","228.9","215",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:09:13,"39.51711","-75.88348","7.9","228.1","216",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:08:03,"39.51884","-75.88097","7.9","229.1","216",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:04:33,"39.52379","-75.87366","7.6","230.3","216",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:49:33,"39.33728","-76.18486","6.4","222.2","210",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:24:42,"39.41898","-76.02569","7","222.6","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:22:13,"39.42255","-76.02151","7","221.1","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:27:03,"39.50046","-75.92502","7.5","227.2","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:53:23,"39.33218","-76.1904","6.1","224.4","214",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:54:33,"39.33072","-76.19219","6.1","222.1","212",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:27:02,"39.41557","-76.02966","7.1","223","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:52:13,"39.33369","-76.18874","6.2","220.2","210",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:33:42,"39.35274","-76.15606","6.1","238.4","227",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:34:43,"39.35188","-76.15793","6.1","239","226",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:31:02,"39.3551","-76.15116","6","236.1","224",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:29:02,"39.35694","-76.14758","6.1","235.9","224",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:43:33,"39.34389","-76.17453","6.1","238.6","226",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:40:33,"39.3466","-76.16894","6.2","236.7","226",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:38:22,"39.34859","-76.16481","6.2","237.4","227",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:32:33,"39.35375","-76.15395","6","240.4","226",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:12:45,"39.30455","-76.21347","6.1","203.1","190",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:11:23,"39.3067","-76.21228","6.1","206.3","193",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:10:22,"39.30824","-76.21122","6.1","209.2","197",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:09:03,"39.31017","-76.20987","6.1","207.2","196",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:19:46,"39.29444","-76.21731","4.5","199.8","189",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:18:36,"39.29588","-76.21676","4.8","194.5","187",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:16:02,"39.29941","-76.21543","5.4","194.7","187",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:29:42,"39.49662","-75.93018","7.4","226","214",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:59:06,"39.3252","-76.19918","6.2","216.3","197",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:58:03,"39.32654","-76.19756","6.2","224.7","212",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:55:43,"39.32932","-76.19394","6.1","226.3","212",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:56:53,"39.32795","-76.19573","6.1","225","212",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:05:35,"39.3154","-76.20621","6.2","209.6","197",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:04:32,"39.31698","-76.20508","6.2","207.3","197",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:03:13,"39.31901","-76.20367","6.2","210.7","198",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T03:02:12,"39.3205","-76.20253","6.2","208.9","199",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T00:18:53,"39.50772","-75.90615","7.4","256.9","245",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:49:49,"39.38823","-76.07171","6.5","243.5","236",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:47:03,"39.39035","-76.06589","6.5","244.7","233",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:48:12,"39.38946","-76.06828","6.5","245.8","234",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:57:53,"39.38273","-76.08876","6.4","242.8","232",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:52:12,"39.38672","-76.07675","6.5","249.3","237",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:54:23,"39.38532","-76.08147","6.5","249.2","237",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:01:12,"39.45224","-75.98689","6.8","218.1","207",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:36:32,"39.4022","-76.04587","6.8","222.7","212",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:33:32,"39.40631","-76.04075","6.9","224.4","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:31:02,"39.40982","-76.03648","7","223.6","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:29:22,"39.41219","-76.03365","7","223.1","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:44:03,"39.39274","-76.05954","6.6","237.8","228",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:41:15,"39.39579","-76.05413","6.9","222.2","214",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:42:33,"39.39416","-76.0565","6.6","235.7","228",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:35:12,"39.40405","-76.04358","6.8","224.5","211",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:14:42,"39.37079","-76.1214","6.3","234.5","224",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:16:22,"39.36911","-76.12446","6.2","234.6","223",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:12:23,"39.37306","-76.11717","6.2","239","224",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:11:16,"39.37385","-76.11494","6.1","253.1","234",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:27:13,"39.35867","-76.14427","6.1","235.8","224",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:24:53,"39.36089","-76.14003","6.1","236.4","224",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:23:32,"39.36217","-76.13757","6.2","235.5","224",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:13:32,"39.37195","-76.11925","6.2","234.7","224",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:02:23,"39.37938","-76.09776","6","243.1","234",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:01:12,"39.38026","-76.09544","6.1","247.5","233",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:59:23,"39.38155","-76.09181","6.3","242.9","232",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:56:23,"39.38388","-76.08572","6.4","243","233",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:09:52,"39.37461","-76.11207","5.9","248.9","236",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:06:52,"39.37638","-76.10626","5.8","246.8","237",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T01:08:22,"39.44209","-75.99825","6.8","222.9","213",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
"367314490",2020-01-01T02:03:33,"39.37857","-76.09996","5.8","245.6","235",SCHUYLKILL,,WDD9655,"31","12","21","8",,,A
